SNP,Case_Num_C_Allele,Case_Num_T_Allele,Control_Num_C_Allele,Control_Num_T_Allele,odd_ratios,p_values
snp935,5,45,9,91,1.123456790123457,0.5282768947369353
snp936,27,23,90,10,0.13043478260869565,0.9999998450461103
snp937,6,44,48,52,0.14772727272727273,0.9999990589460092
snp938,6,44,59,41,0.09476117103235747,0.9999999987264646
snp939,27,23,1,99,116.21739130434783,5.74033131676992e-15
snp940,45,5,98,2,0.1836734693877551,0.9942574004450869
snp941,32,18,27,73,4.806584362139918,1.4080019663897302e-05
snp942,24,26,18,82,4.205128205128205,0.00015516380064632156
snp943,13,37,58,42,0.25442684063373716,0.9999591905448519
snp944,36,14,79,21,0.6835443037974683,0.876385070325975
snp945,37,13,54,46,2.4245014245014245,0.013499242770912398
snp946,7,43,73,27,0.060210258043963044,0.9999999999998288
snp947,46,4,45,55,14.055555555555555,4.977623089446621e-09
snp948,35,15,19,81,9.947368421052632,1.318911444800478e-09
snp949,7,43,67,33,0.08018049288441513,0.9999999999735819
snp950,29,21,66,34,0.7113997113997114,0.872228909291922
snp951,27,23,11,89,9.49802371541502,3.068425095512027e-08
snp952,43,7,82,18,1.348432055749129,0.3552409999594761
snp953,21,29,75,25,0.2413793103448276,0.9999812832178995
snp954,11,39,74,26,0.0990990990990991,0.9999999998899852
snp955,7,43,53,47,0.14436156208863538,0.9999997165735661
snp956,27,23,39,61,1.8361204013377928,0.058357389544856676
snp957,36,14,22,78,9.116883116883116,3.925634759227473e-09
snp958,15,35,54,46,0.36507936507936506,0.9985921851792773
snp959,38,12,81,19,0.742798353909465,0.8235039106993546
snp960,7,43,79,21,0.04327347659699735,0.9999999999999936
snp961,11,39,28,72,0.7252747252747253,0.8381289458554367
snp962,25,25,87,13,0.14942528735632185,0.9999997385351473
snp963,20,30,51,49,0.6405228758169934,0.9261699766811053
snp964,5,45,99,1,0.001122334455667789,0.999999999999996
snp965,5,45,60,40,0.07407407407407407,0.9999999999108833
snp966,4,46,96,4,0.0036231884057971015,0.9999999999999986
snp967,1,49,68,32,0.009603841536614645,0.9999999999999946
snp968,17,33,54,46,0.4388327721661055,0.9938404026727281
snp969,12,38,49,51,0.32867883995703545,0.9992561521979835
snp970,2,48,12,88,0.3055555555555556,0.97768320245527
snp971,20,30,96,4,0.027777777777777776,0.9999999999999992
snp972,36,14,21,79,9.673469387755102,1.7415198539220419e-09
snp973,8,42,8,92,2.1904761904761907,0.11356731337014064
snp974,19,31,37,63,1.04359197907585,0.5217436512889849
snp975,49,1,32,68,104.125,1.253083481036257e-16
snp976,48,2,32,68,51.0,2.678952104690296e-15
snp977,3,47,8,92,0.7340425531914894,0.7757926629088464
snp978,4,46,66,34,0.04479578392621871,0.999999999999914
snp979,14,36,29,71,0.9521072796934866,0.6218937563894333
snp980,27,23,74,26,0.41245593419506466,0.9956243910677725
snp981,19,31,49,51,0.6379196840026333,0.9268949769613974
snp982,34,16,91,9,0.21016483516483517,0.9998895178437227
snp983,6,44,26,74,0.3881118881118881,0.988141852227138
snp984,8,42,82,18,0.041811846689895474,0.9999999999999952
snp985,4,46,78,22,0.024526198439241916,0.9999999999999971
snp986,43,7,31,69,13.672811059907835,7.771469194378031e-11
snp987,14,36,57,43,0.2933723196881092,0.9998256481242725
snp988,14,36,92,8,0.033816425120772944,0.9999999999999939
snp989,2,48,29,71,0.10201149425287356,0.9999876850451553
snp990,31,19,95,5,0.08587257617728532,0.9999999494725078
snp991,1,49,66,34,0.010513296227581941,1.0
snp992,30,20,93,7,0.11290322580645161,0.9999997977152137
snp993,38,12,60,40,2.111111111111111,0.03779579087501918
snp994,4,46,3,97,2.8115942028985508,0.16802003298026255
snp995,1,49,79,21,0.0054249547920434,1.0
snp996,12,38,42,58,0.43609022556390975,0.9914472537068939
snp997,49,1,47,53,55.255319148936174,1.7205686387460713e-11
snp998,23,27,6,94,13.345679012345679,1.7344012548811255e-08
snp999,16,34,31,69,1.047438330170778,0.5216623849957849
